Test failures:
Test 1: expected '(iterations)
Iteration 11: x=82195014387029942543306765285705575863472763750590013973259074671438610162919093804452482672278263087141200958334475525105090202714135448962577456206407294840499702299288244977982724437821350369113357263487811715072.000000 f(x)=inf
Iteration 12: x=-3019430684111819067493670183960374987193814630318349140634471884761130093022570359056888923872725686704835290979747637856790061824505884002614355338911375173484339887005839144750171632390299604061564509932194048384431247447918970404864.000000 f(x)=inf
Iteration 13: x=110918669753217888911771985096070676191802403900182164556584513664511796051278057526908734918588286477908384740580434486404607855443963517281398697616096199281089319068569095117934526596922177627172635843653251052556071220752415281499936997312834654175232 f(x)=inf
Iteration 14: x=-40745930564199685307308522164447270708266612262979836564279565802635349502156152695505518254657829767305360525341736576903103530108212129605528651397885910211599506378137901572230894304064676100494469848065740388454769237128178466686003541910866645282124 f(x)=inf
Iteration 15: x=149680018813461895915510248501681284624305452528880128093013927147236238812427117337537718827332556471522302808347782587119396363692708822672822665607121316749982845428119048166707975180932078046447441825522132351282741287124692714092542585614164405592833 f(x)=inf
Iteration 16: x=-inf f(x)=inf
Iteration 17: x=inf f(x)=-nan
Iteration 18: x=-inf f(x)=inf
Iteration 19: x=inf f(x)=-nan
Iteration 20: x=-inf f(x)=inf
Iteration 21: x=inf f(x)=-nan
Iteration 22: x=-inf f(x)=inf
Iteration 23: x=inf f(x)=-nan
Iteration 24: x=-inf f(x)=inf
Iteration 25: x=inf f(x)=-nan
Iteration 26: x=-inf f(x)=inf
Iteration 27: x=inf f(x)=-nan
Iteration 28: x=-inf f(x)=inf
Iteration 29: x=inf f(x)=-nan
Iteration 30: x=-inf f(x)=inf
Iteration 31: x=inf f(x)=-nan
Iteration 32: x=-inf f(x)=inf
Iteration 33: x=inf f(x)=-nan
Iteration 34: x=-inf f(x)=inf
Iteration 35: x=inf f(x)=-nan
Iteration 36: x=-inf f(x)=inf
Iteration 37: x=inf f(x)=-nan
Iteration 38: x=-inf f(x)=inf
Iteration 39: x=inf f(x)=-nan
Iteration 40: x=-inf f(x)=inf
Iteration 41: x=inf f(x)=-nan
Iteration 42: x=-inf f(x)=inf
Iteration 43: x=inf f(x)=-nan
Iteration 44: x=-inf f(x)=inf
Iteration 45: x=inf f(x)=-nan
Iteration 46: x=-inf f(x)=inf
Iteration 47: x=inf f(x)=-nan
Iteration 48: x=-inf f(x)=inf
Iteration 49: x=inf f(x)=-nan
Iteration 50: x=-inf f(x)=inf
Iteration 51: x=inf f(x)=-nan
Iteration 52: x=-inf f(x)=inf
Iteration 53: x=inf f(x)=-nan
Iteration 54: x=-inf f(x)=inf
Iteration 55: x=inf f(x)=-nan
Iteration 56: x=-inf f(x)=inf
Iteration 57: x=inf f(x)=-nan
Iteration 58: x=-inf f(x)=inf
Iteration 59: x=inf f(x)=-nan
Iteration 60: x=-inf f(x)=inf
Iteration 61: x=inf f(x)=-nan
Iteration 62: x=-inf f(x)=inf
Iteration 63: x=inf f(x)=-nan
Iteration 64: x=-inf f(x)=inf
Iteration 65: x=inf f(x)=-nan
Iteration 66: x=-inf f(x)=inf
Iteration 67: x=inf f(x)=-nan
Iteration 68: x=-inf f(x)=inf
Iteration 69: x=inf f(x)=-nan
Iteration 70: x=-inf f(x)=inf
Iteration 71: x=inf f(x)=-nan
Iteration 72: x=-inf f(x)=inf
Iteration 73: x=inf f(x)=-nan
Iteration 74: x=-inf f(x)=inf
Iteration 75: x=inf f(x)=-nan
Iteration 76: x=-inf f(x)=inf
Iteration 77: x=inf f(x)=-nan
Iteration 78: x=-inf f(x)=inf
Iteration 79: x=inf f(x)=-nan
Iteration 80: x=-inf f(x)=inf
Iteration 81: x=inf f(x)=-nan
Iteration 82: x=-inf f(x)=inf
Iteration 83: x=inf f(x)=-nan
Iteration 84: x=-inf f(x)=inf
Iteration 85: x=inf f(x)=-nan
Iteration 86: x=-inf f(x)=inf
Iteration 87: x=inf f(x)=-nan
Iteration 88: x=-inf f(x)=inf
Iteration 89: x=inf f(x)=-nan
Iteration 90: x=-inf f(x)=inf
Iteration 91: x=inf f(x)=-nan
Iteration 92: x=-inf f(x)=inf
Iteration 93: x=inf f(x)=-nan
Iteration 94: x=-inf f(x)=inf
Iteration 95: x=inf f(x)=-nan
Iteration 96: x=-inf f(x)=inf
Iteration 97: x=inf f(x)=-nan
Iteration 98: x=-inf f(x)=inf
Iteration 99: x=inf f(x)=-nan
Iteration 100: x=-inf f(x)=inf
Iteration 101: x=inf f(x)=-nan
Iteration 102: x=-inf f(x)=inf
Iteration 103: x=inf f(x)=-nan
Iteration 104: x=-inf f(x)=inf
Iteration 105: x=inf f(x)=-nan
Iteration 106: x=-inf f(x)=inf
Iteration 107: x=inf f(x)=-nan
Iteration 108: x=-inf f(x)=inf
Iteration 109: x=inf f(x)=-nan
Iteration 110: x=-inf f(x)=inf
Iteration 111: x=inf f(x)=-nan
Iteration 112: x=-inf f(x)=inf
Iteration 113: x=inf f(x)=-nan
Iteration 114: x=-inf f(x)=inf
Iteration 115: x=inf f(x)=-nan
Iteration 116: x=-inf f(x)=inf
Iteration 117: x=inf f(x)=-nan
Iteration 118: x=-inf f(x)=inf
Iteration 119: x=inf f(x)=-nan
Iteration 120: x=-inf f(x)=inf
Iteration 121: x=inf f(x)=-nan
Iteration 122: x=-inf f(x)=inf
Iteration 123: x=inf f(x)=-nan
Iteration 124: x=-inf f(x)=inf
Iteration 125: x=inf f(x)=-nan
Iteration 126: x=-inf f(x)=inf
Iteration 127: x=inf f(x)=-nan
Iteration 128: x=-inf f(x)=inf
Iteration 129: x=inf f(x)=-nan
Iteration 130: x=-inf f(x)=inf
Iteration 131: x=inf f(x)=-nan
Iteration 132: x=-inf f(x)=inf
Iteration 133: x=inf f(x)=-nan
Iteration 134: x=-inf f(x)=inf
Iteration 135: x=inf f(x)=-nan
Iteration 136: x=-inf f(x)=inf
Iteration 137: x=inf f(x)=-nan
Iteration 138: x=-inf f(x)=inf
Iteration 139: x=inf f(x)=-nan
Iteration 140: x=-inf f(x)=inf
Iteration 141: x=inf f(x)=-nan
Iteration 142: x=-inf f(x)=inf
Iteration 143: x=inf f(x)=-nan
Iteration 144: x=-inf f(x)=inf
Iteration 145: x=inf f(x)=-nan
Iteration 146: x=-inf f(x)=inf
Iteration 147: x=inf f(x)=-nan
Iteration 148: x=-inf f(x)=inf
Iteration 149: x=inf f(x)=-nan
Iteration 150: x=-inf f(x)=inf
Iteration 151: x=inf f(x)=-nan
Iteration 152: x=-inf f(x)=inf
Iteration 153: x=inf f(x)=-nan
Iteration 154: x=-inf f(x)=inf
Iteration 155: x=inf f(x)=-nan
Iteration 156: x=-inf f(x)=inf
Iteration 157: x=inf f(x)=-nan
Iteration 158: x=-inf f(x)=inf
Iteration 159: x=inf f(x)=-nan
Iteration 160: x=-inf f(x)=inf
Iteration 161: x=inf f(x)=-nan
Iteration 162: x=-inf f(x)=inf
Iteration 163: x=inf f(x)=-nan
Iteration 164: x=-inf f(x)=inf
Iteration 165: x=inf f(x)=-nan
Iteration 166: x=-inf f(x)=inf
Iteration 167: x=inf f(x)=-nan
Iteration 168: x=-inf f(x)=inf
Iteration 169: x=inf f(x)=-nan
Iteration 170: x=-inf f(x)=inf
Iteration 171: x=inf f(x)=-nan
Iteration 172: x=-inf f(x)=inf
Iteration 173: x=inf f(x)=-nan
Iteration 174: x=-inf f(x)=inf
Iteration 175: x=inf f(x)=-nan
Iteration 176: x=-inf f(x)=inf
Iteration 177: x=inf f(x)=-nan
Iteration 178: x=-inf f(x)=inf
Iteration 179: x=inf f(x)=-nan
Iteration 180: x=-inf f(x)=inf
Iteration 181: x=inf f(x)=-nan
Iteration 182: x=-inf f(x)=inf
Iteration 183: x=inf f(x)=-nan
Iteration 184: x=-inf f(x)=inf
Iteration 185: x=inf f(x)=-nan
Iteration 186: x=-inf f(x)=inf
Iteration 187: x=inf f(x)=-nan
Iteration 188: x=-inf f(x)=inf
Iteration 189: x=inf f(x)=-nan
Iteration 190: x=-inf f(x)=inf
Iteration 191: x=inf f(x)=-nan
Iteration 192: x=-inf f(x)=inf
Iteration 193: x=inf f(x)=-nan
Iteration 194: x=-inf f(x)=inf
Iteration 195: x=inf f(x)=-nan
Iteration 196: x=-inf f(x)=inf
Iteration 197: x=inf f(x)=-nan
Iteration 198: x=-inf f(x)=inf
Iteration 199: x=inf f(x)=-nan
Iteration 200: x=-inf f(x)=inf
Iteration 201: x=inf f(x)=-nan
Iteration 202: x=-inf f(x)=inf
Iteration 203: x=inf f(x)=-nan
Iteration 204: x=-inf f(x)=inf
Iteration 205: x=inf f(x)=-nan
Iteration 206: x=-inf f(x)=inf
Iteration 207: x=inf f(x)=-nan
Iteration 208: x=-inf f(x)=inf
Iteration 209: x=inf f(x)=-nan
Iteration 210: x=-inf f(x)=inf
Iteration 211: x=inf f(x)=-nan
Iteration 212: x=-inf f(x)=inf
Iteration 213: x=inf f(x)=-nan
Iteration 214: x=-inf f(x)=inf
Iteration 215: x=inf f(x)=-nan
Iteration 216: x=-inf f(x)=inf
Iteration 217: x=inf f(x)=-nan
Iteration 218: x=-inf f(x)=inf
Iteration 219: x=inf f(x)=-nan
Iteration 220: x=-inf f(x)=inf
Iteration 221: x=inf f(x)=-nan
Iteration 222: x=-inf f(x)=inf
Iteration 223: x=inf f(x)=-nan
Iteration 224: x=-inf f(x)=inf
Iteration 225: x=inf f(x)=-nan
Iteration 226: x=-inf f(x)=inf
Iteration 227: x=inf f(x)=-nan
Iteration 228: x=-inf f(x)=inf
Iteration 229: x=inf f(x)=-nan
Iteration 230: x=-inf f(x)=inf
Iteration 231: x=inf f(x)=-nan
Iteration 232: x=-inf f(x)=inf
Iteration 233: x=inf f(x)=-nan
Iteration 234: x=-inf f(x)=inf
Iteration 235: x=inf f(x)=-nan
Iteration 236: x=-inf f(x)=inf
Iteration 237: x=inf f(x)=-nan
Iteration 238: x=-inf f(x)=inf
Iteration 239: x=inf f(x)=-nan
Iteration 240: x=-inf f(x)=inf
Iteration 241: x=inf f(x)=-nan
Iteration 242: x=-inf f(x)=inf
Iteration 243: x=inf f(x)=-nan
Iteration 244: x=-inf f(x)=inf
Iteration 245: x=inf f(x)=-nan
Iteration 246: x=-inf f(x)=inf
Iteration 247: x=inf f(x)=-nan
Iteration 248: x=-inf f(x)=inf
Iteration 249: x=inf f(x)=-nan
Iteration 250: x=-inf f(x)=inf
Iteration 251: x=inf f(x)=-nan
Iteration 252: x=-inf f(x)=inf
Iteration 253: x=inf f(x)=-nan
Iteration 254: x=-inf f(x)=inf
Iteration 255: x=inf f(x)=-nan
Iteration 256: x=-inf f(x)=inf
Iteration 257: x=inf f(x)=-nan
Iteration 258: x=-inf f(x)=inf
Iteration 259: x=inf f(x)=-nan
Iteration 260: x=-inf f(x)=inf
Iteration 261: x=inf f(x)=-nan
Iteration 262: x=-inf f(x)=inf
Iteration 263: x=inf f(x)=-nan
Iteration 264: x=-inf f(x)=inf
Iteration 265: x=inf f(x)=-nan
Iteration 266: x=-inf f(x)=inf
Iteration 267: x=inf f(x)=-nan
Iteration 268: x=-inf f(x)=inf
Iteration 269: x=inf f(x)=-nan
Iteration 270: x=-inf f(x)=inf
Iteration 271: x=inf f(x)=-nan
Iteration 272: x=-inf f(x)=inf
Iteration 273: x=inf f(x)=-nan
Iteration 274: x=-inf f(x)=inf
Iteration 275: x=inf f(x)=-nan
Iteration 276: x=-inf f(x)=inf
Iteration 277: x=inf f(x)=-nan
Iteration 278: x=-inf f(x)=inf
Iteration 279: x=inf f(x)=-nan
Iteration 280: x=-inf f(x)=inf
Iteration 281: x=inf f(x)=-nan
Iteration 282: x=-inf f(x)=inf
Iteration 283: x=inf f(x)=-nan
Iteration 284: x=-inf f(x)=inf
Iteration 285: x=inf f(x)=-nan
Iteration 286: x=-inf f(x)=inf
Iteration 287: x=inf f(x)=-nan
Iteration 288: x=-inf f(x)=inf
Iteration 289: x=inf f(x)=-nan
Iteration 290: x=-inf f(x)=inf
Iteration 291: x=inf f(x)=-nan
Iteration 292: x=-inf f(x)=inf
Iteration 293: x=inf f(x)=-nan
Iteration 294: x=-inf f(x)=inf
Iteration 295: x=inf f(x)=-nan
Iteration 296: x=-inf f(x)=inf
Iteration 297: x=inf f(x)=-nan
Iteration 298: x=-inf f(x)=inf
Iteration 299: x=inf f(x)=-nan
Iteration 300: x=-inf f(x)=inf
Iteration 301: x=inf f(x)=-nan
Iteration 302: x=-inf f(x)=inf
Iteration 303: x=inf f(x)=-nan
Iteration 304: x=-inf f(x)=inf
Iteration 305: x=inf f(x)=-nan
Iteration 306: x=-inf f(x)=inf
Iteration 307: x=inf f(x)=-nan
Iteration 308: x=-inf f(x)=inf
Iteration 309: x=inf f(x)=-nan
Iteration 310: x=-inf f(x)=inf
Iteration 311: x=inf f(x)=-nan
Iteration 312: x=-inf f(x)=inf
Iteration 313: x=inf f(x)=-nan
Iteration 314: x=-inf f(x)=inf
Iteration 315: x=inf f(x)=-nan
Iteration 316: x=-inf f(x)=inf
Iteration 317: x=inf f(x)=-nan
Iteration 318: x=-inf f(x)=inf
Iteration 319: x=inf f(x)=-nan
Iteration 320: x=-inf f(x)=inf
Iteration 321: x=inf f(x)=-nan
Iteration 322: x=-inf f(x)=inf
Iteration 323: x=inf f(x)=-nan
Iteration 324: x=-inf f(x)=inf
Iteration 325: x=inf f(x)=-nan
Iteration 326: x=-inf f(x)=inf
Iteration 327: x=inf f(x)=-nan
Iteration 328: x=-inf f(x)=inf
Iteration 329: x=inf f(x)=-nan
Iteration 330: x=-inf f(x)=inf
Iteration 331: x=inf f(x)=-nan
Iteration 332: x=-inf f(x)=inf
Iteration 333: x=inf f(x)=-nan
Iteration 334: x=-inf f(x)=inf
Iteration 335: x=inf f(x)=-nan
Iteration 336: x=-inf f(x)=inf
Iteration 337: x=inf f(x)=-nan
Iteration 338: x=-inf f(x)=inf
Iteration 339: x=inf f(x)=-nan
Iteration 340: x=-inf f(x)=inf
Iteration 341: x=inf f(x)=-nan
Iteration 342: x=-inf f(x)=inf
Iteration 343: x=inf f(x)=-nan
Iteration 344: x=-inf f(x)=inf
Iteration 345: x=inf f(x)=-nan
Iteration 346: x=-inf f(x)=inf
Iteration 347: x=inf f(x)=-nan
Iteration 348: x=-inf f(x)=inf
Iteration 349: x=inf f(x)=-nan
Iteration 350: x=-inf f(x)=inf
Iteration 351: x=inf f(x)=-nan
Iteration 352: x=-inf f(x)=inf
Iteration 353: x=inf f(x)=-nan
Iteration 354: x=-inf f(x)=inf
Iteration 355: x=inf f(x)=-nan
Iteration 356: x=-inf f(x)=inf
Iteration 357: x=inf f(x)=-nan
Iteration 358: x=-inf f(x)=inf
Iteration 359: x=inf f(x)=-nan
Iteration 360: x=-inf f(x)=inf
Iteration 361: x=inf f(x)=-nan
Iteration 362: x=-inf f(x)=inf
Iteration 363: x=inf f(x)=-nan
Iteration 364: x=-inf f(x)=inf
Iteration 365: x=inf f(x)=-nan
Iteration 366: x=-inf f(x)=inf
Iteration 367: x=inf f(x)=-nan
Iteration 368: x=-inf f(x)=inf
Iteration 369: x=inf f(x)=-nan
Iteration 370: x=-inf f(x)=inf
Iteration 371: x=inf f(x)=-nan
Iteration 372: x=-inf f(x)=inf
Iteration 373: x=inf f(x)=-nan
Iteration 374: x=-inf f(x)=inf
Iteration 375: x=inf f(x)=-nan
Iteration 376: x=-inf f(x)=inf
Iteration 377: x=inf f(x)=-nan
Iteration 378: x=-inf f(x)=inf
Iteration 379: x=inf f(x)=-nan
Iteration 380: x=-inf f(x)=inf
Iteration 381: x=inf f(x)=-nan
Iteration 382: x=-inf f(x)=inf
Iteration 383: x=inf f(x)=-nan
Iteration 384: x=-inf f(x)=inf
Iteration 385: x=inf f(x)=-nan
Iteration 386: x=-inf f(x)=inf
Iteration 387: x=inf f(x)=-nan
Iteration 388: x=-inf f(x)=inf
Iteration 389: x=inf f(x)=-nan
Iteration 390: x=-inf f(x)=inf
Iteration 391: x=inf f(x)=-nan
Iteration 392: x=-inf f(x)=inf
Iteration 393: x=inf f(x)=-nan
Iteration 394: x=-inf f(x)=inf
Iteration 395: x=inf f(x)=-nan
Iteration 396: x=-inf f(x)=inf
Iteration 397: x=inf f(x)=-nan
Iteration 398: x=-inf f(x)=inf
Iteration 399: x=inf f(x)=-nan
Iteration 400: x=-inf f(x)=inf
Iteration 401: x=inf f(x)=-nan
Iteration 402: x=-inf f(x)=inf
Iteration 403: x=inf f(x)=-nan
Iteration 404: x=-inf f(x)=inf
Iteration 405: x=inf f(x)=-nan
Iteration 406: x=-inf f(x)=inf
Iteration 407: x=inf f(x)=-nan
Iteration 408: x=-inf f(x)=inf
Iteration 409: x=inf f(x)=-nan
Iteration 410: x=-inf f(x)=inf
Iteration 411: x=inf f(x)=-nan
Iteration 412: x=-inf f(x)=inf
Iteration 413: x=inf f(x)=-nan
Iteration 414: x=-inf f(x)=inf
Iteration 415: x=inf f(x)=-nan
Iteration 416: x=-inf f(x)=inf
Iteration 417: x=inf f(x)=-nan
Iteration 418: x=-inf f(x)=inf
Iteration 419: x=inf f(x)=-nan
Iteration 420: x=-inf f(x)=inf
Iteration 421: x=inf f(x)=-nan
Iteration 422: x=-inf f(x)=inf
Iteration 423: x=inf f(x)=-nan
Iteration 424: x=-inf f(x)=inf
Iteration 425: x=inf f(x)=-nan
Iteration 426: x=-inf f(x)=inf
Iteration 427: x=inf f(x)=-nan
Iteration 428: x=-inf f(x)=inf
Iteration 429: x=inf f(x)=-nan
Iteration 430: x=-inf f(x)=inf
Iteration 431: x=inf f(x)=-nan
Iteration 432: x=-inf f(x)=inf
Iteration 433: x=inf f(x)=-nan
Iteration 434: x=-inf f(x)=inf
Iteration 435: x=inf f(x)=-nan
Iteration 436: x=-inf f(x)=inf
Iteration 437: x=inf f(x)=-nan
Iteration 438: x=-inf f(x)=inf
Iteration 439: x=inf f(x)=-nan
Iteration 440: x=-inf f(x)=inf
Iteration 441: x=inf f(x)=-nan
Iteration 442: x=-inf f(x)=inf
Iteration 443: x=inf f(x)=-nan
Iteration 444: x=-inf f(x)=inf
Iteration 445: x=inf f(x)=-nan
Iteration 446: x=-inf f(x)=inf
Iteration 447: x=inf f(x)=-nan
Iteration 448: x=-inf f(x)=inf
Iteration 449: x=inf f(x)=-nan
Iteration 450: x=-inf f(x)=inf
Iteration 451: x=inf f(x)=-nan
Iteration 452: x=-inf f(x)=inf
Iteration 453: x=inf f(x)=-nan
Iteration 454: x=-inf f(x)=inf
Iteration 455: x=inf f(x)=-nan
Iteration 456: x=-inf f(x)=inf
Iteration 457: x=inf f(x)=-nan
Iteration 458: x=-inf f(x)=inf
Iteration 459: x=inf f(x)=-nan
Iteration 460: x=-inf f(x)=inf
Iteration 461: x=inf f(x)=-nan
Iteration 462: x=-inf f(x)=inf
Iteration 463: x=inf f(x)=-nan
Iteration 464: x=-inf f(x)=inf
Iteration 465: x=inf f(x)=-nan
Iteration 466: x=-inf f(x)=inf
Iteration 467: x=inf f(x)=-nan
Iteration 468: x=-inf f(x)=inf
Iteration 469: x=inf f(x)=-nan
Iteration 470: x=-inf f(x)=inf
Iteration 471: x=inf f(x)=-nan
Iteration 472: x=-inf f(x)=inf
Iteration 473: x=inf f(x)=-nan
Iteration 474: x=-inf f(x)=inf
Iteration 475: x=inf f(x)=-nan
Iteration 476: x=-inf f(x)=inf
Iteration 477: x=inf f(x)=-nan
Iteration 478: x=-inf f(x)=inf
Iteration 479: x=inf f(x)=-nan
Iteration 480: x=-inf f(x)=inf
Iteration 481: x=inf f(x)=-nan
Iteration 482: x=-inf f(x)=inf
Iteration 483: x=inf f(x)=-nan
Iteration 484: x=-inf f(x)=inf
Iteration 485: x=inf f(x)=-nan
Iteration 486: x=-inf f(x)=inf
Iteration 487: x=inf f(x)=-nan
Iteration 488: x=-inf f(x)=inf
Iteration 489: x=inf f(x)=-nan
Iteration 490: x=-inf f(x)=inf
Iteration 491: x=inf f(x)=-nan
Iteration 492: x=-inf f(x)=inf
Iteration 493: x=inf f(x)=-nan
Iteration 494: x=-inf f(x)=inf
Iteration 495: x=inf f(x)=-nan
Iteration 496: x=-inf f(x)=inf
Iteration 497: x=inf f(x)=-nan
Iteration 498: x=-inf f(x)=inf
Iteration 499: x=inf f(x)=-nan
Iteration 500: x=-inf f(x)=inf
Iteration 501: x=inf f(x)=-nan
Iteration 502: x=-inf f(x)=inf
Iteration 503: x=inf f(x)=-nan
Iteration 504: x=-inf f(x)=inf
Iteration 505: x=inf f(x)=-nan
Iteration 506: x=-inf f(x)=inf
Iteration 507: x=inf f(x)=-nan
Iteration 508: x=-inf f(x)=inf
Iteration 509: x=inf f(x)=-nan
Iteration 510: x=-inf f(x)=inf
Iteration 511: x=inf f(x)=-nan
Iteration 512: x=-inf f(x)=inf
Iteration 513: x=inf f(x)=-nan
Iteration 514: x=-inf f(x)=inf
Iteration 515: x=inf f(x)=-nan
Iteration 516: x=-inf f(x)=inf
Iteration 517: x=inf f(x)=-nan
Iteration 518: x=-inf f(x)=inf
Iteration 519: x=inf f(x)=-nan
Iteration 520: x=-inf f(x)=inf
Iteration 521: x=inf f(x)=-nan
Iteration 522: x=-inf f(x)=inf
Iteration 523: x=inf f(x)=-nan
Iteration 524: x=-inf f(x)=inf
Iteration 525: x=inf f(x)=-nan
Iteration 526: x=-inf f(x)=inf
Iteration 527: x=inf f(x)=-nan
Iteration 528: x=-inf f(x)=inf
Iteration 529: x=inf f(x)=-nan
Iteration 530: x=-inf f(x)=inf
Iteration 531: x=inf f(x)=-nan
Iteration 532: x=-inf f(x)=inf
Iteration 533: x=inf f(x)=-nan
Iteration 534: x=-inf f(x)=inf
Iteration 535: x=inf f(x)=-nan
Iteration 536: x=-inf f(x)=inf
Iteration 537: x=inf f(x)=-nan
Iteration 538: x=-inf f(x)=inf
Iteration 539: x=inf f(x)=-nan
Iteration 540: x=-inf f(x)=inf
Iteration 541: x=inf f(x)=-nan
Iteration 542: x=-inf f(x)=inf
Iteration 543: x=inf f(x)=-nan
Iteration 544: x=-inf f(x)=inf
Iteration 545: x=inf f(x)=-nan
Iteration 546: x=-inf f(x)=inf
Iteration 547: x=inf f(x)=-nan
Iteration 548: x=-inf f(x)=inf
Iteration 549: x=inf f(x)=-nan
Iteration 550: x=-inf f(x)=inf
Iteration 551: x=inf f(x)=-nan
Iteration 552: x=-inf f(x)=inf
Iteration 553: x=inf f(x)=-nan
Iteration 554: x=-inf f(x)=inf
Iteration 555: x=inf f(x)=-nan
Iteration 556: x=-inf f(x)=inf
Iteration 557: x=inf f(x)=-nan
Iteration 558: x=-inf f(x)=inf
Iteration 559: x=inf f(x)=-nan
Iteration 560: x=-inf f(x)=inf
Iteration 561: x=inf f(x)=-nan
Iteration 562: x=-inf f(x)=inf
Iteration 563: x=inf f(x)=-nan
Iteration 564: x=-inf f(x)=inf
Iteration 565: x=inf f(x)=-nan
Iteration 566: x=-inf f(x)=inf
Iteration 567: x=inf f(x)=-nan
Iteration 568: x=-inf f(x)=inf
Iteration 569: x=inf f(x)=-nan
Iteration 570: x=-inf f(x)=inf
Iteration 571: x=inf f(x)=-nan
Iteration 572: x=-inf f(x)=inf
Iteration 573: x=inf f(x)=-nan
Iteration 574: x=-inf f(x)=inf
Iteration 575: x=inf f(x)=-nan
Iteration 576: x=-inf f(x)=inf
Iteration 577: x=inf f(x)=-nan
Iteration 578: x=-inf f(x)=inf
Iteration 579: x=inf f(x)=-nan
Iteration 580: x=-inf f(x)=inf
Iteration 581: x=inf f(x)=-nan
Iteration 582: x=-inf f(x)=inf
Iteration 583: x=inf f(x)=-nan
Iteration 584: x=-inf f(x)=inf
Iteration 585: x=inf f(x)=-nan
Iteration 586: x=-inf f(x)=inf
Iteration 587: x=inf f(x)=-nan
Iteration 588: x=-inf f(x)=inf
Iteration 589: x=inf f(x)=-nan
Iteration 590: x=-inf f(x)=inf
Iteration 591: x=inf f(x)=-nan
Iteration 592: x=-inf f(x)=inf
Iteration 593: x=inf f(x)=-nan
Iteration 594: x=-inf f(x)=inf
Iteration 595: x=inf f(x)=-nan
Iteration 596: x=-inf f(x)=inf
Iteration 597: x=inf f(x)=-nan
Iteration 598: x=-inf f(x)=inf
Iteration 599: x=inf f(x)=-nan
Iteration 600: x=-inf f(x)=inf
Iteration 601: x=inf f(x)=-nan
Iteration 602: x=-inf f(x)=inf
Iteration 603: x=inf f(x)=-nan
Iteration 604: x=-inf f(x)=inf
Iteration 605: x=inf f(x)=-nan
Iteration 606: x=-inf f(x)=inf
Iteration 607: x=inf f(x)=-nan
Iteration 608: x=-inf f(x)=inf
Iteration 609: x=inf f(x)=-nan
Iteration 610: x=-inf f(x)=inf
Iteration 611: x=inf f(x)=-nan
Iteration 612: x=-inf f(x)=inf
Iteration 613: x=inf f(x)=-nan
Iteration 614: x=-inf f(x)=inf
Iteration 615: x=inf f(x)=-nan
Iteration 616: x=-inf f(x)=inf
Iteration 617: x=inf f(x)=-nan
Iteration 618: x=-inf f(x)=inf
Iteration 619: x=inf f(x)=-nan
Iteration 620: x=-inf f(x)=inf
Iteration 621: x=inf f(x)=-nan
Iteration 622: x=-inf f(x)=inf
Iteration 623: x=inf f(x)=-nan
Iteration 624: x=-inf f(x)=inf
Iteration 625: x=inf f(x)=-nan
Iteration 626: x=-inf f(x)=inf
Iteration 627: x=inf f(x)=-nan
Iteration 628: x=-inf f(x)=inf
Iteration 629: x=inf f(x)=-nan
Iteration 630: x=-inf f(x)=inf
Iteration 631: x=inf f(x)=-nan
Iteration 632: x=-inf f(x)=inf
Iteration 633: x=inf f(x)=-nan
Iteration 634: x=-inf f(x)=inf
Iteration 635: x=inf f(x)=-nan
Iteration 636: x=-inf f(x)=inf
Iteration 637: x=inf f(x)=-nan
Iteration 638: x=-inf f(x)=inf
Iteration 639: x=inf f(x)=-nan
