Compile error:
{"schema_version":"1.0","diagnostic_id":"D0001","error_code":"W1020","severity":"warning","stage":"lex","message":"C keyword 'char' detected; toke uses u8 for bytes","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":247,"line":1,"col":248},"span_start":247,"span_end":247,"context":[],"expected":"","got":"","fix":"replace 'char' with 'u8'","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0012","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0013","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0014","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0015","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0016","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0017","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0018","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0019","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0020","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0021","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0022","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0023","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0024","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0025","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0026","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
{"schema_version":"1.0","diagnostic_id":"D0027","error_code":"E2002","severity":"error","stage":"parse","message":"unexpected token","file":"/opt/toke-worker/solutions/crypto-blockchain/CRY-041/solution.tk","pos":{"offset":363,"line":1,"col":364},"span_start":363,"span_end":363,"context":[],"expected":"","got":"","fix":"","source_line":"m=main;f=extractpubkey(hex:$str):$str{let len=hex.len;if(len<66){<\"\"};let prefix=hex.slice(0;2);if(prefix=\"04\"){<hex.slice(2;66)};<\"\"};f=decodebase58check(s:$str):$i64{let len=s.len;let result=mut.0;let i=mut.0;lp(let idx=0;idx<len;idx=idx+1){let char=s.get(idx);let value=mut.0;if(char>47){if(char<58){value=char-48;}}};if(char>64){if(char<71){value=char-55;}}};if(char>96){if(char<103){value=char-61;}}};if(value>0){result=result*58+value;};};if(i<len){i=i+1;};};<result};f=checksum8(first:$i64):$i64{let second=first-first/256*256;<second};f=legacyaddress(pubkey:$str):$str{"}
